Movie_id,short_language
114,en
41043,en
576,en
15477,en
59146,de
124472,en
30528,yi
7300,zh
10824,en
261246,en
275,en
25059,en
11827,en
8766,en
23570,en
47333,en
54850,en
51242,en
10112,en
4307,en
46029,fr
32308,en
88893,en
52873,en
123505,en
340210,en
44281,en
28121,en
12520,vi
1592,en
166901,en
36447,en
19042,es
38884,en
47449,en
36259,en
41852,en
40926,en
9099,en
2021,en
61752,en
10988,en
11479,en
398959,fr
287305,en
339428,en
12652,es
10684,en
954,en
68445,fr
18989,en
10801,en
54285,en
8840,en
278978,en
124625,de
11107,en
16417,en
70934,en
10363,en
161070,en
10539,en
10543,en
18414,ja
47502,en
11902,en
27098,en
25087,en
5801,en
896,en
3065,en
318177,en
2300,en
8069,en
288173,en
187851,en
27768,en
221917,en
8072,mi
35797,en
88030,fr
185191,en
83857,en
33245,en
124460,en
27281,en
105045,en
40001,es
29621,ja
117730,en
20762,en
37144,en
48260,ja
12656,en
38867,en
277270,pt
25969,de
44103,en
753,ja
43634,vi
9103,en
90214,en
29649,es
10990,en
8866,fr
12233,de
23449,es
36355,de
37667,pl
90148,he
922,en
11876,en
52633,en
62364,en
11687,en
9304,en
73183,en
131232,en
9100,en
20759,en
46063,en
32513,en
40651,en
36915,en
40507,en
9802,de
25697,cn
21588,ja
664,hu
11867,en
47119,ru
314352,en
9323,en
10280,en
10535,en
124613,en
532,en
26744,fr
16299,en
10547,en
245268,en
935,en
55613,en
41007,la
35645,es
110465,en
255546,en
40751,it
275096,en
85778,da
11101,en
9826,fr
9879,de
63564,es
22621,en
7095,
26890,en
46732,en
124633,fr
202425,en
196940,en
77771,es
181083,en
41225,es
188589,en
87190,hi
627,en
32872,sv
602,en
14553,en
9566,it
10545,en
9894,en
11543,
9268,en
52059,it
9327,en
123763,en
81949,fr
42005,ar
124306,en
183955,it
44535,zh
44495,
78285,it
11228,de
10779,en
26748,hu
38223,en
9294,en
49963,en
11363,en
1645,es
31546,en
77056,en
36344,en
18550,fr
11511,en
172198,en
34170,fr
281085,en
109478,en
124645,en
12606,it
69895,ja
35206,fr
151489,ru
4837,en
12632,de
9098,es
282919,en
124614,zh
18975,
11962,en
2925,en
28628,en
3595,en
9308,en
92381,
18555,en
12123,hu
10830,en
3573,en
10546,en
18862,fr
31417,
9431,it
124619,en
297645,es
48144,en
46986,en
144982,it
47907,en
10061,fr
36266,en
549,en
10478,ar
66634,en
116690,en
213917,en
145925,es
100914,en
238,en
159,en
11134,ca
88224,en
132641,es
42758,en
9303,en
23945,en
37820,en
22479,en
9054,en
241058,en
11985,en
10232,fr
59569,de
410921,
38955,de
110513,fr
114089,en
11015,en
9306,fr
12559,cs
58770,de
124851,is
3587,ja
10723,en
56077,en
19004,de
101230,ko
253632,en
10987,de
44705,en
20318,de
43596,en
79782,it
26933,af
27854,en
981,
872,en
2769,fr
13320,it
164,en
426,en
567,en
3078,en
13528,en
28288,en
213,fr
284,de
239,ru
4808,sr
289,de
963,sv
11113,en
6620,en
804,bn
26531,bn
909,en
630,en
770,en
31044,en
599,es
15,en
62,
121357,
705,en
22490,fr
223,en
25670,fr
303,en
4174,pt
8356,
381,en
20758,en
29376,ru
1859,en
18299,en
17281,vi
64382,de
10907,en
32093,en
1939,he
22292,it
3598,en
3080,en
198,en
13562,en
1712,en
220,
3529,en
3085,nl
2897,fr
1585,la
3083,es
900,en
43795,en
85638,es
50001,en
43905,en
22688,en
23114,en
26378,en
40206,en
22356,en
260,en
43488,en
22613,en
10331,es
488,en
22733,es
261,fr
57575,it
32574,en
22657,es
76464,fr
22649,en
176841,
125587,it
39448,en
52855,en
39940,en
172868,en
85328,en
124632,de
11076,en
63945,es
58985,en
890,en
10861,en
1770,en
44465,it
2033,en
18203,en
9333,fr
47260,de
9400,ja
9401,en
12241,en
25739,en
161806,en
11306,en
9625,fr
10680,en
6346,en
18660,en
35115,en
14821,de
14136,en
10869,en
22660,en
19186,en
31102,en
6878,pt
15944,cn
18444,zh
20723,
173,en
864,de
24795,ru
11224,en
81310,en
15947,en
9078,en
29682,en
8367,en
433,en
11360,en
11114,sr
12335,fr
12092,
10948,ar
11229,fr
15121,wo
562,fr
10163,en
48862,fr
117036,de
47199,it
11159,
9591,en
30500,en
41843,en
55058,fr
10938,en
11412,en
10586,en
42314,la
27845,en
108365,en
23223,en
49471,en
38153,
25147,en
9716,es
43777,en
454,ro
10218,hu
819,
38191,tl
56830,en
11238,en
27256,fr
31530,en
66473,en
28120,en
1834,es
26282,en
37218,en
252,en
116356,en
16372,fr
11561,en
11302,en
623,fr
583,en
12614,en
21711,en
11575,hu
475,en
11331,en
521,en
21202,en
88,en
500,
792,fr
8491,cy
402,fr
10537,en
11386,de
9504,de
15764,
601,en
67365,en
25842,it
2119,en
744,en
136311,en
221,en
702,en
25750,en
17642,en
427043,en
146341,en
9305,en
37616,en
11112,de
21612,en
141210,fr
102461,en
36998,es
200383,
116844,zh
1630,zh
26626,en
124837,de
11816,ja
11843,en
10379,en
2756,en
790,vi
1103,en
11298,es
4480,en
4481,en
49688,ja
10765,fr
762,it
44497,
85588,en
278621,it
99479,la
55049,de
124829,cn
79306,en
356054,ms
10548,th
531,en
104931,ja
4483,en
18919,en
31556,en
26167,en
26174,en
61461,en
117500,en
218713,zh
217802,de
127973,en
659,
30892,cn
86369,en
8074,
124676,en
38554,en
49763,en
41326,fr
36555,es
10608,en
11216,
7452,en
64567,en
892,en
1600,en
26561,nl
975,en
18129,
54405,en
150823,en
409,es
38251,en
10161,de
1412,yi
41768,de
10409,pl
14285,fr
2469,es
10174,en
31225,en
510,en
11455,en
1891,fr
2493,de
85,en
68,en
679,pt
429,en
13446,en
389,en
947,en
185,en
595,fr
28,it
335,en
1892,en
144,en
1092,en
769,fr
348,de
766,it
175,de
11645,fr
10835,it
539,en
525,en
240,en
600,en
530,it
10705,en
279,it
3109,en
311,en
1578,en
703,en
9549,en
1398,en
387,en
9277,en
343,ru
37291,en
490,de
11235,en
218,fr
763,en
9665,fr
18971,en
696,fr
379,nl
207,en
37247,lv
1480,en
9322,en
826,en
422,fr
829,it
828,pt
3090,fr
9964,en
3063,it
13667,en
694,fr
235,en
832,en
765,en
5925,fr
11778,en
4485,fr
137,en
33,en
982,en
8428,es
212,en
105,en
1633,en
11202,zh
1554,es
149,en
8009,it
903,en
11673,en
3034,hu
339,en
10404,es
914,en
756,en
288,en
910,en
2640,es
16633,fr
665,en
11031,en
11314,en
15143,en
89,en
10322,en
783,en
10644,en
11257,en
14370,en
12104,en
625,en
8816,en
830,en
2323,it
983,en
642,es
655,en
10341,en
639,de
266022,sw
168450,it
30180,en
31388,en
41801,en
66034,hu
348138,en
96288,en
61536,es
18762,en
331367,en
8077,en
814,
41671,cn
27214,en
52263,en
33519,pl
16235,en
11449,
41848,en
25944,
24913,en
49126,en
32076,en
571,de
8851,en
37843,en
32146,en
30346,en
6114,en
229,en
13549,en
9529,en
1598,en
11349,vi
7340,en
6217,es
377,
653,
28198,en
794,en
31640,en
8744,en
25189,pl
145,en
2212,de
199,es
7863,en
12498,en
9279,es
53234,en
17204,cn
21539,en
85589,en
12709,en
20539,en
11674,en
199512,en
64900,en
1573,it
152,en
174,en
172,en
154,fr
157,de
168,ru
364,en
11967,fr
9086,it
621,es
9037,en
10173,en
55687,en
168535,pt
8845,es
46681,en
578,en
579,en
17692,en
17795,en
75,en
13891,en
9390,en
378,en
10896,en
2322,en
41240,fr
26949,it
9819,en
49799,de
31908,it
46027,en
3179,en
1802,en
4232,en
9361,en
2928,en
30285,en
10549,en
58102,de
18451,en
27265,en
49935,en
8818,en
36758,en
36040,it
74239,en
9415,en
55146,fr
303693,en
12145,en
42424,en
34314,hu
2892,la
9404,en
85242,en
9622,es
8860,en
197537,en
66597,en
14832,en
9619,
40506,en
31000,en
4104,en
26306,fr
203829,en
43775,en
14908,en
784,ja
12489,cn
168283,en
16448,en
55936,en
17894,fr
28059,de
58911,fr
17949,en
1968,en
61563,yi
66,yi
20735,en
11419,en
333165,it
25796,ru
638,en
25624,en
9366,fr
60083,en
21915,en
90928,it
50091,en
18420,en
19952,en
9446,it
28005,en
9403,en
27322,en
10003,vi
9311,en
11844,en
884,en
49806,en
1624,en
88423,cs
16052,en
4477,fr
24662,de
18423,pl
76996,ru
6499,en
50512,en
9405,en
12723,en
9360,en
9434,en
118991,en
21626,en
13982,en
93946,en
77223,de
31465,bg
12793,en
102878,fr
105763,en
9611,en
47694,it
10357,en
9977,
816,fr
2163,fr
124680,en
16399,fr
124843,en
31017,en
24645,en
49478,
12499,en
18,en
68545,en
1811,en
109614,en
60082,en
53023,en
64802,it
11239,fr
50850,fr
15321,es
2058,en
9450,fr
125021,la
330,en
38523,en
16375,
33660,en
59232,
45671,fr
17770,
15170,en
1701,
201445,en
26422,en
124642,ru
1639,fr
49235,de
106129,en
291634,it
107743,fr
415,cs
47686,la
65889,en
11103,en
11970,en
34941,it
407992,it
8874,fr
17991,
11956,
266,en
754,de
37567,he
43771,it
124834,pl
249358,ru
111367,la
607,en
18080,fr
38225,it
17834,de
686,
65046,fr
4421,
9387,en
10603,en
2142,en
8413,en
10336,en
20737,it
9413,en
14585,en
18519,fr
49462,fr
8834,fr
9458,it
8854,pl
38295,en
22073,it
37244,en
4961,de
9416,la
26180,en
17832,en
9772,en
6072,de
1669,it
468,ar
32519,en
108401,el
10806,it
9433,es
6623,en
2118,en
978,en
9437,es
29461,en
56651,en
10351,es
66588,en
2649,fr
14289,en
10155,en
75250,en
20457,en
18355,en
33657,en
55306,es
68924,de
36434,he
2255,ar
28353,ne
9427,en
172545,en
17589,it
3597,en
1813,en
36797,ar
12628,en
33344,tr
25099,en
45019,en
63437,km
62422,en
782,fr
29911,vi
9827,en
1959,en
251481,en
8067,fr
125052,de
45153,en
10871,ru
14398,de
10890,it
99002,en
1281,en
32332,es
9770,en
12616,en
34838,fr
14905,it
14583,ja
11975,cn
4995,ja
9281,zh
45928,en
563,en
61337,en
19931,it
31535,la
10215,es
9823,en
37165,vi
45609,en
38904,en
45565,fr
9407,en
4824,de
9444,it
9414,la
8078,en
29938,ga
11831,en
2895,fr
39177,it
19601,en
124606,en
42832,de
22797,en
2639,ru
9574,ru
10371,de
489,en
167738,fr
293820,en
9714,en
102406,en
170430,sv
8197,en
6283,en
279698,en
49728,en
64562,en
4233,en
191874,gd
10217,it
438108,yi
597,en
714,en
52537,en
12799,en
62394,es
9922,en
547,fr
25994,it
184,ja
9746,th
9438,en
115,de
26941,en
27103,fr
9410,it
32302,es
216794,cn
88863,en
154821,en
41417,fr
12538,hi
586,ru
2666,en
46338,en
54007,en
11258,en
9490,hu
9411,en
25719,en
9033,de
11220,en
21253,en
6116,de
9457,fr
281289,ru
43911,en
39424,fr
44361,ru
11702,vi
2923,en
12238,fr
11568,it
41577,en
66894,fr
11003,it
10153,en
49645,en
47112,en
102732,en
30949,de
2898,en
9558,en
83593,en
320011,en
26269,it
11808,ja
6970,en
47452,en
18205,fr
36943,en
21736,de
17941,en
10668,fi
9313,fr
42807,de
617,it
36568,zh
37272,en
5910,eo
9440,en
53092,en
32911,en
44308,en
124821,it
32456,en
93350,en
62695,en
32144,en
17127,en
40688,de
17133,el
19848,en
17644,en
1774,en
30265,hi
2157,en
70581,en
8838,it
29193,en
795,en
16980,pt
27472,en
47881,fr
9469,hu
12488,km
98499,sv
81367,en
267,en
16148,en
21252,en
73135,es
9449,en
6264,en
90414,fr
188870,de
215373,it
78149,ja
15513,en
31220,en
13907,en
29825,en
10622,en
30020,en
17139,en
34582,en
10216,
9771,en
24560,en
76330,
9448,en
38618,en
18316,en
78373,pt
77514,en
49474,en
4415,en
39467,en
55561,en
8656,en
209345,it
58680,en
35161,en
35796,en
18937,en
929,es
9452,en
1878,en
9844,en
40505,en
14342,en
9715,la
26610,ro
20064,bg
40961,el
1965,en
312,en
6068,en
15037,en
50043,en
37636,en
17044,en
60951,en
21334,en
416437,
32284,it
51955,en
37410,it
47481,la
53765,en
10674,en
136134,en
846,en
12655,en
3050,en
1389,en
11020,yi
20862,en
108548,en
9464,en
95,fr
944,it
35680,en
11551,en
473,es
102304,no
544,fr
10513,en
28966,en
65203,
143,en
42861,fr
33680,ru
56164,en
12311,es
43277,en
43278,en
34106,en
43266,en
27367,en
17661,ru
28580,en
887,fi
33667,en
23383,en
25430,en
27191,en
11426,en
654,en
15919,en
1725,en
5769,en
874,en
10633,es
17917,en
3116,en
1051,en
1366,en
12102,en
16619,fr
9443,en
11050,en
606,pl
746,en
380,en
403,en
11485,zh
466,ru
13820,en
15389,en
13597,it
2108,en
10014,es
10072,en
10131,en
10160,en
11284,cs
4488,en
9725,fr
9728,de
9730,en
9731,en
10225,fr
10281,en
10283,pt
948,en
11281,en
10676,en
11357,ga
11361,en
36599,en
39929,fr
41828,en
41769,es
10585,it
11186,en
11187,en
609,en
11133,en
10306,
9552,en
11586,de
11587,en
941,en
942,en
943,en
927,en
928,ru
9340,uk
9342,zh
38509,cn
60033,
12101,en
19,en
165,
196,en
551,en
16084,en
17984,en
22328,en
32611,es
3170,en
346,pt
859,en
841,
11051,es
242,en
1411,cs
9769,ru
9424,sk
9835,en
857,
17539,en
44322,ru
22777,en
20173,en
10957,en
9570,en
16249,en
13962,en
14612,en
19378,es
65157,en
29228,fr
19379,en
11164,
18887,en
40866,fr
24736,en
10122,en
24816,ja
9994,en
25445,it
12129,fr
14140,en
10439,en
11158,
9354,en
28736,es
34774,en
37969,en
9631,en
9820,en
14013,en
36606,en
96196,ru
98505,en
1779,iu
10849,en
678,en
907,sv
5961,en
47908,en
42121,en
2887,es
11974,en
20348,en
26648,en
11911,de
793,en
35144,en
9325,en
43037,en
10340,en
10144,en
10414,en
10437,en
15300,en
12230,en
13380,es
10693,en
11335,en
11135,
11319,en
14822,en
15969,en
13155,ru
10249,fr
15943,ka
10882,en
24808,fr
19762,hu
13850,zh
2619,de
65158,es
53565,en
41841,en
27332,en
97,en
10419,en
11675,ja
2107,mi
6471,sh
9442,en
11591,en
13697,en
19158,en
227,en
87,zh
123,en
9314,en
11336,sv
9980,de
10657,en
10489,en
10823,en
11497,en
2907,fr
9454,en
8688,ru
118452,ja
16155,en
48894,en
23954,cy
12761,en
396,en
14367,
11814,en
16081,fr
18331,en
15171,fr
11837,it
11704,ja
11639,en
4978,en
10380,en
11976,en
15144,fr
11522,en
11557,en
13853,
11415,cn
37530,en
8393,fr
11937,it
21661,ja
9320,zh
33644,fr
14662,en
125124,pt
115872,
39930,en
10692,
805,en
34584,en
34636,en
2182,en
28070,en
77469,en
10278,es
36647,el
17915,en
14557,en
9417,en
41469,fr
19381,it
34637,ja
4011,fr
161795,en
1580,fr
5854,de
573,it
2370,en
5780,la
506,en
22527,fa
574,fr
11219,en
30159,fr
845,en
1978,es
3682,en
51942,en
46702,en
54795,en
46748,en
847,en
117,en
14577,en
37498,es
38621,en
59138,en
28047,la
4175,en
31667,en
13321,en
21734,fr
31997,en
24197,cs
11462,en
31995,en
940,en
2762,en
12684,en
2761,en
8208,en
52907,en
15007,en
36049,it
52748,en
75793,en
47695,en
31930,en
20213,ru
543,en
36054,es
143750,en
52782,ru
36055,en
36056,en
2760,en
64398,es
10220,en
431,en
31641,fr
223318,ru
69848,en
22796,ru
22256,sr
37550,bs
37916,hr
21873,en
21500,en
84116,en
12626,zh
37818,it
3525,en
129628,en
2321,en
2028,en
16384,cn
91217,de
77314,en
10699,en
11597,en
218624,en
47947,en
48311,fr
44772,en
14347,en
41090,en
18282,en
18169,en
11082,en
5971,en
11933,en
20096,en
30815,en
881,en
4478,fr
22318,de
53113,it
2109,zh
122289,es
24746,en
72987,en
193103,fr
8195,ru
9877,en
26618,en
21132,fr
11855,en
24016,en
14785,en
14794,en
3486,eo
11071,en
1091,en
10403,en
11337,en
162,en
25723,en
73351,en
8916,en
28134,en
9429,en
12159,ru
27791,pl
43106,fr
30197,en
10156,en
10377,en
3121,en
4975,en
37532,fr
9713,de
134368,es
85837,bs
1039,sr
9821,en
4437,es
1890,en
1955,en
39437,en
11932,de
6435,en
108316,en
10683,en
63709,en
9445,cn
2657,en
9425,fr
32326,zh
637,en
8675,en
125762,en
20701,en
9945,en
73,it
18603,en
46889,
12888,en
3033,zh
9882,en
10663,ru
4518,en
1808,ru
3600,fr
17037,en
297,en
5332,en
21589,en
8336,es
11893,en
123056,fr
12223,en
32081,en
14924,fr
10002,ga
41817,en
19426,en
12560,en
9798,en
14444,en
9487,en
9466,
666,pl
2042,en
10162,
309,
692,en
24018,en
1678,
39256,en
1680,
244,en
10730,en
31947,en
8130,es
11532,en
9749,en
14628,fr
9626,de
13698,sv
10466,it
707,ru
11954,de
9336,en
10157,da
12118,zh
10587,cn
11825,en
11895,fr
9447,en
12257,en
37536,fr
10029,en
27104,en
11252,en
8545,en
10223,zh
9745,bo
200,en
9837,en
11545,he
1934,es
110643,de
11881,en
13764,fr
24951,fr
8879,en
1369,en
1368,fr
1370,de
10303,en
9326,en
10328,
11285,en
1367,en
1371,pt
1374,sq
1375,en
15196,en
11904,en
215875,en
15596,en
13818,en
29968,tr
44326,en
1885,en
8856,en
10495,de
5825,zh
9489,cn
16885,en
76857,pt
8741,en
9276,ko
9822,en
39314,
10312,en
9441,en
9422,ru
125582,cn
24525,cs
10368,en
11365,fr
140897,en
31662,it
36136,en
1363,ru
46992,en
825,en
22913,ja
15556,en
28902,en
14709,en
9423,en
14443,en
10658,gd
6917,es
40729,
24086,en
11815,de
9426,ru
10344,en
15698,en
2620,es
30497,
16337,en
25018,en
16780,en
12151,en
25438,en
33278,es
274253,en
192,en
10945,en
10013,en
9671,en
9396,en
11038,en
12278,en
11873,es
18588,en
10015,ja
12715,en
8388,en
45712,en
6187,en
8129,fr
1618,en
10722,en
296543,en
10314,
125548,en
47139,en
11167,en
170187,en
2112,en
16172,en
111794,en
9524,en
20595,zh
16306,en
11622,ja
10207,en
9849,en
82865,en
18892,en
13466,pl
1542,en
43978,es
15256,en
8224,en
18417,en
12479,en
15031,en
15209,en
26425,fr
1847,es
42113,en
8913,en
10906,en
25748,en
25749,en
8769,en
14742,en
15856,en
10671,en
27932,ru
7227,en
10670,en
5919,en
33518,en
40160,it
2362,zh
10803,cn
871,en
1685,fa
1705,nl
1688,en
1687,fr
166680,de
11123,nb
29723,en
31638,en
113286,it
9535,en
9455,en
796,fr
100,it
47501,en
77936,en
84586,en
30943,en
107946,uk
7341,en
10350,en
11772,fr
9540,es
31503,en
11773,en
30202,en
22345,
53685,en
1567,en
1641,en
47288,en
10212,en
10354,fr
11526,ja
8583,ru
123728,es
16520,en
16508,en
11374,en
16379,en
125123,en
28029,en
603,no
4951,sv
65749,en
8970,en
9840,ar
186705,en
30950,de
70687,en
11660,de
9430,th
11355,en
18764,en
9465,en
27455,en
1414,en
49981,fa
6522,
114719,en
10209,en
25512,en
143299,fr
22826,en
1902,en
445590,zh
6396,en
39964,en
12596,en
9451,en
1946,en
89522,en
42230,fr
139445,en
74140,fr
1844,pt
6552,en
24584,en
213985,ru
25471,en
4154,cn
28519,zh
3309,en
18462,en
28941,fr
18252,hu
8592,es
564,en
13852,en
140519,en
25232,en
33194,en
10210,en
53862,en
17962,fr
9460,de
4927,la
122190,en
1893,fr
31342,en
44297,en
95627,en
8785,hu
15849,ty
18990,en
29242,en
29243,en
31498,ru
29239,en
15660,cy
1924,en
8536,de
9531,en
11411,en
138,en
30793,en
3103,en
3035,en
3077,en
3074,de
3076,en
3079,en
32023,en
13666,en
29794,en
9077,en
36685,fr
43391,la
30168,es
10785,en
19483,en
8974,en
29959,it
11549,en
18158,fr
27625,en
41516,en
17918,en
37305,en
18784,fr
509,en
1090,en
24858,sw
15059,cs
55912,en
12117,ja
11779,zh
41730,ru
84198,it
100568,en
13533,en
62676,hu
817,pl
265966,yi
91598,en
14283,en
37135,en
2275,en
68426,en
24137,en
10376,en
104,en
15800,en
9032,en
13821,en
9421,en
55955,en
67067,en
6488,en
9473,es
8487,en
10279,en
125263,en
2767,en
78568,en
2105,en
1073,en
10239,en
10208,en
2667,en
48958,en
345,en
9825,en
16158,en
133575,en
620,tr
2978,cs
10490,en
11618,en
332,en
1812,en
8914,de
9824,fr
4806,la
33430,ar
247,el
10056,en
967,en
802,fr
3175,es
147,en
1628,it
21185,en
11120,en
10136,af
32060,en
48686,en
48259,es
873,en
48660,en
26789,it
3934,es
108312,cn
198469,en
11416,en
10776,en
24452,en
9710,xx
31924,en
30890,en
24081,en
20242,en
39074,en
66194,en
2115,en
23599,en
3526,ja
41166,en
16406,en
197239,it
10386,en
745,en
913,it
912,de
12229,la
67323,en
91076,en
89861,en
19457,it
11353,en
17707,cs
9781,de
102489,en
18212,fr
13817,en
126996,zh
38715,en
48781,en
12185,en
29056,en
26857,en
28501,en
29030,en
25319,en
29074,en
24103,en
10552,en
9267,en
10766,is
10768,en
813,gd
2665,
9406,en
11418,en
11153,it
14170,en
2280,en
11077,en
28597,es
22611,en
39780,fr
10396,en
9944,en
850,en
10154,en
10342,en
10366,en
9349,en
15122,en
10494,en
126152,pt
22314,en
51679,en
35813,en
11037,fr
11955,en
2038,en
28737,en
11963,en
141489,ru
53761,en
9096,de
91893,sv
113273,yi
103793,en
1911,en
2900,en
17709,en
37718,en
47144,en
104896,en
30964,de
52366,hu
6373,en
2162,en
14578,fr
40694,de
4338,en
49184,en
10307,gd
11601,en
18621,en
1075,fr
21719,en
40879,en
47951,en
43832,en
47697,en
49792,it
77064,en
26522,en
23761,da
24097,en
42114,ko
28295,no
12105,sv
14,en
24128,en
11001,en
10390,en
9453,en
704,en
35122,de
142132,en
24153,en
11797,en
18086,en
124475,en
17887,it
10669,en
11527,en
42848,en
40867,en
1049,en
28032,en
11326,en
28377,en
10975,en
10974,en
10398,en
2290,en
24071,en
62994,en
60994,en
16112,si
